
====================================================================
Flow ID: 1025 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200606
0.133750, 0.200590
0.133750, 0.200618
0.133750, 0.200599
0.133750, 0.200619
0.133750, 0.200723
0.133750, 0.200482
0.133750, 0.200594
0.133750, 0.200624
0.133750, 0.200686
0.133750, 0.200560
0.133750, 0.200656
0.133750, 0.200615
0.133750, 0.200576
0.133750, 0.200628
0.133750, 0.200603
0.133750, 0.200680
0.133750, 0.200587
0.133750, 0.200601
0.133750, 0.200638
0.133750, 0.200642
0.133750, 0.200959
0.133750, 0.200271
0.133750, 0.200601
0.133750, 0.200649
0.133750, 0.200620
0.133750, 0.200815
0.133750, 0.200644
0.133750, 0.200617

====================================================================
Flow ID: 1033 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200622
0.133750, 0.200774
0.133750, 0.200026
0.133750, 0.200602
0.133750, 0.200630
0.133750, 0.200641
0.133750, 0.200415
0.133750, 0.200713
0.133750, 0.200633
0.133750, 0.200621
0.133750, 0.200599
0.133750, 0.200628
0.133750, 0.200625
0.133750, 0.200655
0.133750, 0.200586
0.133750, 0.200616
0.133750, 0.200623
0.133750, 0.200596
0.133750, 0.200610
0.133750, 0.200622
0.133750, 0.200619
0.133750, 0.200633
0.133750, 0.200612
0.133750, 0.200603
0.133750, 0.200616
0.133750, 0.200619
0.133750, 0.200595
0.133750, 0.200618
0.133750, 0.200592

====================================================================
Flow ID: 1040 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200603
0.133750, 0.200600
0.133750, 0.200624
0.133750, 0.200606
0.133750, 0.200614
0.133750, 0.200969
0.133750, 0.200327
0.133750, 0.200618
0.133750, 0.202026
0.133750, 0.199515
0.133750, 0.200607
0.133750, 0.200604
0.133750, 0.200604
0.133750, 0.200595
0.133750, 0.200622
0.133750, 0.200624
0.133750, 0.200525
0.133750, 0.200682
0.133750, 0.200591
0.133750, 0.200613
0.133750, 0.200610
0.133750, 0.200693
0.133750, 0.200623
0.133750, 0.200617
0.133750, 0.200603
0.133750, 0.200600
0.133750, 0.200650
0.133750, 0.200617
0.133750, 0.200625

====================================================================
Flow ID: 1046 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200650
0.133750, 0.200580
0.133750, 0.200621
0.133750, 0.200599
0.133750, 0.200750
0.133750, 0.200474
0.133750, 0.200643
0.133750, 0.200414
0.133750, 0.200673
0.133750, 0.200610
0.133750, 0.200628
0.133750, 0.200619
0.133750, 0.200615
0.133750, 0.200644
0.133750, 0.200618
0.133750, 0.200609
0.133750, 0.200657
0.133750, 0.200624
0.133750, 0.200645
0.133750, 0.200609
0.133750, 0.200587
0.133750, 0.200598
0.133750, 0.200649
0.133750, 0.200602
0.133750, 0.200859
0.133750, 0.200623
0.133750, 0.200613
0.133750, 0.200597
0.133750, 0.200589

====================================================================
Flow ID: 1047 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200685
0.133750, 0.200539
0.133750, 0.200588
0.133750, 0.200624
0.133750, 0.200620
0.133750, 0.200611
0.133750, 0.200603
0.133750, 0.200792
0.133750, 0.200451
0.133750, 0.200624
0.133750, 0.200569
0.133750, 0.200603
0.133750, 0.200600
0.133750, 0.200612
0.133750, 0.200610
0.133750, 0.200633
0.133750, 0.200604
0.133750, 0.200606
0.133750, 0.200613
0.133750, 0.200600
0.133750, 0.200619
0.133750, 0.200604
0.133750, 0.200657
0.133750, 0.200611
0.133750, 0.200632
0.133750, 0.201200
0.133750, 0.199789
0.133750, 0.200604
0.133750, 0.200639

====================================================================
Flow ID: 1048 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200598
0.133750, 0.200660
0.133750, 0.200525
0.133750, 0.200651
0.133750, 0.200595
0.133750, 0.200623
0.133750, 0.200607
0.133750, 0.200629
0.133750, 0.200819
0.133750, 0.200334
0.133750, 0.200544
0.133750, 0.200613
0.133750, 0.200588
0.133750, 0.200616
0.133750, 0.200593
0.133750, 0.200627
0.133750, 0.200590
0.133750, 0.200600
0.133750, 0.200597
0.133750, 0.200629
0.133750, 0.200641
0.133750, 0.200607
0.133750, 0.200471
0.133750, 0.201343
0.133750, 0.200623
0.133750, 0.200610
0.133750, 0.200616
0.133750, 0.200624
0.133750, 0.200601

====================================================================
Flow ID: 1053 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200613
0.133750, 0.200621
0.133750, 0.200610
0.133750, 0.200611
0.133750, 0.200620
0.133750, 0.200624
0.133750, 0.200598
0.133750, 0.200602
0.133750, 0.200630
0.133750, 0.200618
0.133750, 0.200644
0.133750, 0.200614
0.133750, 0.200639
0.133750, 0.200693
0.133750, 0.200557
0.133750, 0.200537
0.133750, 0.200656
0.133750, 0.200775
0.133750, 0.200499
0.133750, 0.200565
0.133750, 0.200641
0.133750, 0.200608
0.133750, 0.200607
0.133750, 0.200601
0.133750, 0.200625
0.133750, 0.200612
0.133750, 0.200612
0.133750, 0.200604
0.133750, 0.200618

====================================================================
Flow ID: 1054 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200581
0.133750, 0.200628
0.133750, 0.200623
0.133750, 0.200611
0.133750, 0.200602
0.133750, 0.200616
0.133750, 0.200625
0.133750, 0.200742
0.133750, 0.200479
0.133750, 0.200634
0.133750, 0.200623
0.133750, 0.200619
0.133750, 0.200870
0.133750, 0.200624
0.133750, 0.200586
0.133750, 0.200609
0.133750, 0.200777
0.133750, 0.200463
0.133750, 0.200598
0.133750, 0.200332
0.133750, 0.200603
0.133750, 0.200608
0.133750, 0.200592
0.133750, 0.200615
0.133750, 0.200785
0.133750, 0.200384
0.133750, 0.200501
0.133750, 0.200750
0.133750, 0.200428

====================================================================
Flow ID: 1057 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200599
0.133750, 0.200446
0.133750, 0.200418
0.133750, 0.200587
0.133750, 0.200595
0.133750, 0.200599
0.133750, 0.200613
0.133750, 0.200597
0.133750, 0.200633
0.133750, 0.200588
0.133750, 0.200610
0.133750, 0.200610
0.133750, 0.200770
0.133750, 0.200465
0.133750, 0.200653
0.133750, 0.200590
0.133750, 0.200605
0.133750, 0.200595
0.133750, 0.200620
0.133750, 0.200594
0.133750, 0.200603
0.133750, 0.200597
0.133750, 0.200621
0.133750, 0.200620
0.133750, 0.200592
0.133750, 0.200648
0.133750, 0.200616
0.133750, 0.200519
0.133750, 0.200461

====================================================================
Flow ID: 1058 | Shape: (30, 2)
