
====================================================================
Flow ID: 772 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200569
0.133750, 0.200578
0.133750, 0.200603
0.133750, 0.200593
0.133750, 0.200605
0.133750, 0.200597
0.133750, 0.200612
0.133750, 0.200594
0.133750, 0.200615
0.133750, 0.200621
0.133750, 0.200595
0.133750, 0.200608
0.133750, 0.200615
0.133750, 0.200613
0.133750, 0.200599
0.133750, 0.200604
0.133750, 0.200615
0.133750, 0.200600
0.133750, 0.200623
0.133750, 0.200822
0.133750, 0.200645
0.133750, 0.200591
0.133750, 0.200630
0.133750, 0.200608
0.133750, 0.200530
0.133750, 0.200659
0.133750, 0.200610
0.133750, 0.200615
0.133750, 0.200599

====================================================================
Flow ID: 773 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200589
0.133750, 0.200612
0.133750, 0.200629
0.133750, 0.200584
0.133750, 0.200602
0.133750, 0.200611
0.133750, 0.200622
0.133750, 0.200589
0.133750, 0.200621
0.133750, 0.200757
0.133750, 0.200734
0.133750, 0.200617
0.133750, 0.200608
0.133750, 0.200667
0.133750, 0.200525
0.133750, 0.200615
0.133750, 0.200610
0.133750, 0.200616
0.133750, 0.200605
0.133750, 0.200440
0.133750, 0.200708
0.133750, 0.200694
0.133750, 0.200525
0.133750, 0.200610
0.133750, 0.200603
0.133750, 0.200615
0.133750, 0.200909
0.133750, 0.200612
0.133750, 0.200628

====================================================================
Flow ID: 781 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200565
0.133750, 0.200645
0.133750, 0.200619
0.133750, 0.200606
0.133750, 0.200608
0.133750, 0.200613
0.133750, 0.200692
0.133750, 0.200503
0.133750, 0.200643
0.133750, 0.200633
0.133750, 0.200637
0.133750, 0.200590
0.133750, 0.200590
0.133750, 0.200697
0.133750, 0.200605
0.133750, 0.200631
0.133750, 0.200591
0.133750, 0.200686
0.133750, 0.200593
0.133750, 0.200589
0.133750, 0.200569
0.133750, 0.200643
0.133750, 0.200626
0.133750, 0.200577
0.133750, 0.200518
0.133750, 0.200658
0.133750, 0.200595
0.133750, 0.200601
0.133750, 0.200635

====================================================================
Flow ID: 783 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200604
0.133750, 0.200601
0.133750, 0.200603
0.133750, 0.200607
