
====================================================================
Flow ID: 897 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200755
0.133750, 0.200475
0.133750, 0.200611
0.133750, 0.200610
0.133750, 0.200611
0.133750, 0.200608
0.133750, 0.200660
0.133750, 0.200522
0.133750, 0.200641
0.133750, 0.200678
0.133750, 0.200532
0.133750, 0.200618
0.133750, 0.200606
0.133750, 0.200624
0.133750, 0.200638
0.133750, 0.200563
0.133750, 0.200627
0.133750, 0.200615
0.133750, 0.200597
0.133750, 0.200647
0.133750, 0.200608
0.133750, 0.200654
0.133750, 0.200560
0.133750, 0.200591
0.133750, 0.200618
0.133750, 0.200617
0.133750, 0.200597
0.133750, 0.200686
0.133750, 0.200531

====================================================================
Flow ID: 899 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200594
0.133750, 0.200609
0.133750, 0.200600
0.133750, 0.200618
0.133750, 0.200738
0.133750, 0.200487
0.133750, 0.200542
0.133750, 0.200602
0.133750, 0.200641
0.133750, 0.200603
0.133750, 0.200611
0.133750, 0.200621
0.133750, 0.200809
0.133750, 0.200405
0.133750, 0.200616
0.133750, 0.200643
0.133750, 0.200626
0.133750, 0.200617
0.133750, 0.200620
0.133750, 0.200625
0.133750, 0.200631
0.133750, 0.200584
0.133750, 0.200676
0.133750, 0.200558
0.133750, 0.200630
0.133750, 0.200627
0.133750, 0.200614
0.133750, 0.200609
0.133750, 0.200617

====================================================================
Flow ID: 902 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200608
0.133750, 0.200607
0.133750, 0.200610
0.133750, 0.200611
0.133750, 0.200615
0.133750, 0.200801
0.133750, 0.200425
0.133750, 0.200284
0.133750, 0.200657
0.133750, 0.200631
0.133750, 0.200592
0.133750, 0.200627
0.133750, 0.200609
0.133750, 0.200605
0.133750, 0.200599
0.133750, 0.200627
0.133750, 0.200610
0.133750, 0.200619
0.133750, 0.200601
0.133750, 0.200607
0.133750, 0.200593
0.133750, 0.200708
0.133750, 0.200542
0.133750, 0.200698
0.133750, 0.200566
0.133750, 0.200587
0.133750, 0.200607
0.133750, 0.200605
0.133750, 0.200618

====================================================================
Flow ID: 908 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200515
0.133750, 0.200606
0.133750, 0.200597
0.133750, 0.200609
0.133750, 0.200617
0.133750, 0.200591
0.133750, 0.200603
0.133750, 0.200611
0.133750, 0.200612
0.133750, 0.200613
0.133750, 0.200604
0.133750, 0.200585
0.133750, 0.200680
0.133750, 0.200564
0.133750, 0.200615
0.133750, 0.200601
0.133750, 0.200599
0.133750, 0.200608
0.133750, 0.200608
0.133750, 0.200625
0.133750, 0.200548
0.133750, 0.200657
0.133750, 0.200628
0.133750, 0.200617
0.133750, 0.200623
0.133750, 0.200599
0.133750, 0.200613
0.133750, 0.200604
0.133750, 0.200614

====================================================================
Flow ID: 909 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200580
0.133750, 0.200603
0.133750, 0.200610
0.133750, 0.200615
0.133750, 0.200602
0.133750, 0.200593
0.133750, 0.200619
0.133750, 0.200607
0.133750, 0.200628
0.133750, 0.200656
0.133750, 0.200541
0.133750, 0.200661
0.133750, 0.200614
0.133750, 0.200597
0.133750, 0.200617
0.133750, 0.200597
0.133750, 0.200607
