
====================================================================
Flow ID: 644 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024565
0.041875, 0.000145
0.041250, 0.027617
0.058125, 0.001711
0.046250, 0.070305
0.041250, 0.024419
0.953750, 0.000315
0.946250, 0.010446
0.946250, 0.010521
0.056250, 0.003190
0.946250, 0.007361
0.946250, 0.010530
0.056250, 0.006243
0.946250, 0.004297
0.946250, 0.010541
0.056250, 0.009365
0.946250, 0.000998
0.946250, 0.010100
0.946250, 0.010518
0.063750, 0.002654
0.946250, 0.007532
0.946250, 0.010560
0.056250, 0.006073
0.946250, 0.004511
0.946250, 0.010548
0.056250, 0.009264
0.946250, 0.001033
0.946250, 0.010113
0.946250, 0.010562

====================================================================
Flow ID: 645 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024488
0.041875, 0.000137
0.041250, 0.027494
0.058125, 0.001539
0.046250, 0.059695
0.041250, 0.024450
0.953750, 0.000341
0.946250, 0.010448
0.946250, 0.010515
0.056250, 0.003208
0.946250, 0.007327
0.946250, 0.010526
0.056250, 0.006319
0.946250, 0.004216
0.946250, 0.010534
0.056250, 0.009495
0.946250, 0.001076
0.946250, 0.010527
0.946250, 0.010534
0.063750, 0.002021
0.946250, 0.008529
0.946250, 0.010595
0.056250, 0.005057
0.946250, 0.005457
0.946250, 0.010547
0.056250, 0.008251
0.946250, 0.002313
0.946250, 0.010578
0.946250, 0.010576

====================================================================
Flow ID: 646 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024586
0.041875, 0.000162
0.041250, 0.027658
0.058125, 0.001714
0.046250, 0.067980
0.041250, 0.024404
0.953750, 0.000308
0.946250, 0.010456
0.946250, 0.010531
0.056250, 0.003204
0.946250, 0.007338
0.946250, 0.010524
0.056250, 0.006271
0.946250, 0.004256
0.946250, 0.010127
0.056250, 0.009826
0.946250, 0.000715
0.946250, 0.010394
0.946250, 0.010465
0.063750, 0.002597
0.946250, 0.007955
0.946250, 0.010553
0.056250, 0.005673
0.946250, 0.004879
0.946250, 0.010545
0.056250, 0.008851
0.946250, 0.001717
0.946250, 0.010533
0.946250, 0.010571

====================================================================
Flow ID: 647 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024435
0.041875, 0.000135
0.041250, 0.027826
0.058125, 0.001483
0.046250, 0.063510
0.041250, 0.024383
0.953750, 0.000303
0.946250, 0.010458
0.946250, 0.010522
0.056250, 0.003189
0.946250, 0.007356
0.946250, 0.010515
0.056250, 0.006313
0.946250, 0.004215
0.946250, 0.010534
0.056250, 0.009517
0.946250, 0.000994
0.946250, 0.010108
0.946250, 0.010509
0.063750, 0.002623
0.946250, 0.007920
0.946250, 0.010558
0.056250, 0.005702
0.946250, 0.004854
0.946250, 0.010550
0.056250, 0.008818
0.946250, 0.001830
0.946250, 0.010380
0.946250, 0.010525

====================================================================
Flow ID: 650 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024534
0.041875, 0.000141
0.041250, 0.027598
0.058125, 0.002602
0.046250, 0.073224
0.041250, 0.024445
0.953750, 0.000324
0.946250, 0.010432
0.946250, 0.010523
0.056250, 0.003222
0.946250, 0.007313
0.946250, 0.010521
0.056250, 0.006384
0.946250, 0.004150
0.946250, 0.010547
0.056250, 0.009526
0.946250, 0.001076
0.946250, 0.010547
0.946250, 0.010536
0.063750, 0.002030
0.946250, 0.008533
0.946250, 0.010544
0.056250, 0.005131
0.946250, 0.005430
0.946250, 0.010582
0.056250, 0.008237
0.946250, 0.002341
0.946250, 0.010191
0.946250, 0.010557

====================================================================
Flow ID: 652 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024477
0.041875, 0.000142
0.041250, 0.027652
0.058125, 0.001519
0.046250, 0.076146
0.041250, 0.024390
0.953750, 0.000359
0.946250, 0.010397
0.946250, 0.010527
0.056250, 0.003248
0.946250, 0.007276
0.946250, 0.010530
0.056250, 0.006396
0.946250, 0.004144
0.946250, 0.010583
0.056250, 0.009445
0.946250, 0.001078
0.946250, 0.010550
0.946250, 0.010552
0.063750, 0.002086
0.946250, 0.008389
0.946250, 0.010559
0.056250, 0.005251
0.946250, 0.005305
0.946250, 0.010582
0.056250, 0.008380
0.946250, 0.002182
0.946250, 0.010624
0.946250, 0.010567

====================================================================
Flow ID: 657 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024443
0.041875, 0.000126
0.041250, 0.027256
0.058125, 0.001612
0.046250, 0.071744
0.041250, 0.024350
0.953750, 0.000264
0.946250, 0.010462
0.946250, 0.010517
0.056250, 0.003203
0.946250, 0.007328
0.946250, 0.010527
0.056250, 0.006278
0.946250, 0.004255
0.946250, 0.010532
0.056250, 0.009377
0.946250, 0.001088
0.946250, 0.010233
0.946250, 0.010546
0.063750, 0.002327
0.946250, 0.008209
0.946250, 0.010552
0.056250, 0.005419
0.946250, 0.005159
0.946250, 0.010576
0.056250, 0.008547
0.946250, 0.002005
0.946250, 0.010235
0.946250, 0.010626

====================================================================
Flow ID: 658 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024562
0.041875, 0.000135
