
====================================================================
Flow ID: 648 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200602
0.133750, 0.200601
0.133750, 0.200609
0.133750, 0.200596
0.133750, 0.200621
0.133750, 0.200610
0.133750, 0.200616
0.133750, 0.200611
0.133750, 0.200605
0.133750, 0.200755
0.133750, 0.200741
0.133750, 0.200602
0.133750, 0.200612
0.133750, 0.200649
0.133750, 0.200563
0.133750, 0.200601
0.133750, 0.200624
0.133750, 0.200607
0.133750, 0.200607
0.133750, 0.200624
0.133750, 0.200585
0.133750, 0.200668
0.133750, 0.200589
0.133750, 0.200602
0.133750, 0.200607
0.133750, 0.200622
0.133750, 0.200630
0.133750, 0.200623
0.133750, 0.200619

====================================================================
Flow ID: 649 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200638
0.133750, 0.200615
0.133750, 0.200585
0.133750, 0.200605
0.133750, 0.200651
0.133750, 0.200605
0.133750, 0.200620
0.133750, 0.200605
0.133750, 0.200625
0.133750, 0.200627
0.133750, 0.200599
0.133750, 0.200582
0.133750, 0.200631
0.133750, 0.200627
0.133750, 0.200525
0.133750, 0.200715
0.133750, 0.200541
0.133750, 0.200565
0.133750, 0.200620
0.133750, 0.200592
0.133750, 0.200645
0.133750, 0.200604
0.133750, 0.200582
0.133750, 0.200631
0.133750, 0.200615
0.133750, 0.200589
0.133750, 0.200672
0.133750, 0.200545
0.133750, 0.200636

====================================================================
Flow ID: 654 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200441
0.133750, 0.200701
0.133750, 0.200597
0.133750, 0.200606
0.133750, 0.200613
0.133750, 0.200608
0.133750, 0.200603
0.133750, 0.200607
0.133750, 0.200650
0.133750, 0.200621
0.133750, 0.200599
0.133750, 0.200606
0.133750, 0.200603
0.133750, 0.200450
0.133750, 0.200562
0.133750, 0.200705
0.133750, 0.200602
0.133750, 0.200600
