
====================================================================
Flow ID: 517 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200602
0.133750, 0.200594
0.133750, 0.200614
0.133750, 0.200600
0.133750, 0.200593
0.133750, 0.200590
0.133750, 0.200602
0.133750, 0.200631
0.133750, 0.200613
0.133750, 0.200602
0.133750, 0.200378
0.133750, 0.200603
0.133750, 0.200618
0.133750, 0.200600
0.133750, 0.200613
0.133750, 0.200605
0.133750, 0.200606
0.133750, 0.200608
0.133750, 0.200620
0.133750, 0.200299
0.133750, 0.200532
0.133750, 0.200648
0.133750, 0.200599
0.133750, 0.200608
0.133750, 0.200599
0.133750, 0.200638
0.133750, 0.200561
0.133750, 0.200670
0.133750, 0.200621

====================================================================
Flow ID: 518 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200561
0.133750, 0.200572
0.133750, 0.200606
0.133750, 0.200611
0.133750, 0.200620
0.133750, 0.200612
0.133750, 0.200362
0.133750, 0.200595
0.133750, 0.200610
0.133750, 0.200606
0.133750, 0.200608
0.133750, 0.200601
0.133750, 0.200620
0.133750, 0.200615
0.133750, 0.200606
0.133750, 0.200600
0.133750, 0.200634
0.133750, 0.200586
0.133750, 0.200554
0.133750, 0.200644
0.133750, 0.200618
0.133750, 0.200613
0.133750, 0.200619
0.133750, 0.200724
0.133750, 0.200512
0.133750, 0.200603
0.133750, 0.200616
0.133750, 0.200609
0.133750, 0.200596

====================================================================
Flow ID: 519 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200599
0.133750, 0.200221
0.133750, 0.200618
0.133750, 0.200617
0.133750, 0.200603
0.133750, 0.200596
0.133750, 0.200621
0.133750, 0.200613
0.133750, 0.200716
0.133750, 0.200530
0.133750, 0.200610
0.133750, 0.200610
0.133750, 0.200597
0.133750, 0.200637
0.133750, 0.200599
0.133750, 0.200607
0.133750, 0.200628
0.133750, 0.200925
0.133750, 0.200302
0.133750, 0.200618
0.133750, 0.200606
0.133750, 0.200630
0.133750, 0.200638
0.133750, 0.200583
0.133750, 0.200609
0.133750, 0.200614
0.133750, 0.200613
0.133750, 0.200620
0.133750, 0.200619

====================================================================
Flow ID: 521 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200838
0.133750, 0.200608
0.133750, 0.201463
0.133750, 0.200615
0.133750, 0.200606
0.133750, 0.200609
0.133750, 0.200617
0.133750, 0.200608
0.133750, 0.200616
0.133750, 0.200619
0.133750, 0.200604
0.133750, 0.200663
0.133750, 0.200567
0.133750, 0.200615
0.133750, 0.200586
0.133750, 0.200634
0.133750, 0.200610
0.133750, 0.200610
0.133750, 0.200618
0.133750, 0.200456
0.133750, 0.200700
0.133750, 0.200622
0.133750, 0.200617
0.133750, 0.200622
0.133750, 0.200608
0.133750, 0.200590
0.133750, 0.200611
0.133750, 0.200610
0.133750, 0.200602

====================================================================
Flow ID: 525 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200591
0.133750, 0.200590
0.133750, 0.200621
0.133750, 0.200627
0.133750, 0.200592
0.133750, 0.200598
0.133750, 0.200608
0.133750, 0.200598
0.133750, 0.200608
0.133750, 0.200618
0.133750, 0.200606
0.133750, 0.200607
0.133750, 0.200623
0.133750, 0.200600
0.133750, 0.200590
0.133750, 0.200610
0.133750, 0.200619
0.133750, 0.200586
0.133750, 0.200591
0.133750, 0.200616
0.133750, 0.200611
0.133750, 0.200616
0.133750, 0.200869
0.133750, 0.200343
0.133750, 0.200631
0.133750, 0.200688
0.133750, 0.200527
0.133750, 0.200606
0.133750, 0.200613

====================================================================
Flow ID: 529 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200592
0.133750, 0.200599
0.133750, 0.200593
0.133750, 0.200622
0.133750, 0.200608
0.133750, 0.200612
0.133750, 0.200625
0.133750, 0.200586
0.133750, 0.200625
0.133750, 0.200612
0.133750, 0.200631
0.133750, 0.200595
0.133750, 0.200617
0.133750, 0.200616
0.133750, 0.200600
0.133750, 0.200628
0.133750, 0.200628
0.133750, 0.200619
0.133750, 0.200611
0.133750, 0.200619
0.133750, 0.200601
0.133750, 0.200620
0.133750, 0.200608
0.133750, 0.200602
0.133750, 0.200672
0.133750, 0.200514
0.133750, 0.200610
0.133750, 0.200613
0.133750, 0.200610

====================================================================
Flow ID: 531 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200604
0.133750, 0.200335
0.133750, 0.200593
0.133750, 0.200621
0.133750, 0.200598
0.133750, 0.200599
0.133750, 0.200621
0.133750, 0.200602
0.133750, 0.200605
0.133750, 0.200596
0.133750, 0.200618
0.133750, 0.200598
0.133750, 0.200610
0.133750, 0.200613
0.133750, 0.200605
0.133750, 0.200611
0.133750, 0.200621
0.133750, 0.200609
0.133750, 0.200614
0.133750, 0.200606
0.133750, 0.200594
0.133750, 0.200612
0.133750, 0.200619
0.133750, 0.200598
0.133750, 0.200611
0.133750, 0.200434
0.133750, 0.200682
0.133750, 0.200622
0.133750, 0.200636

====================================================================
