
====================================================================
Flow ID: 513 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024592
0.041875, 0.000148
0.041250, 0.027663
0.058125, 0.001534
0.046250, 0.062994
0.041250, 0.024459
0.953750, 0.000309
0.946250, 0.010455
0.946250, 0.010520
0.056250, 0.003193
0.946250, 0.007354
0.946250, 0.010516
0.056250, 0.006321
0.946250, 0.004215
0.946250, 0.010529
0.056250, 0.009463
0.946250, 0.001093
0.946250, 0.010507
0.946250, 0.010539
0.063750, 0.002072
0.946250, 0.008480
0.946250, 0.010555
0.056250, 0.005141
0.946250, 0.005318
0.946250, 0.010588
0.056250, 0.008370
0.946250, 0.002205
0.946250, 0.010548
0.946250, 0.010691

====================================================================
Flow ID: 515 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024461
0.041875, 0.000145
0.041250, 0.027656
0.058125, 0.001471
0.046250, 0.061700
0.041250, 0.024542
0.953750, 0.000319
0.946250, 0.010391
0.946250, 0.010569
0.056250, 0.003212
0.946250, 0.007301
0.946250, 0.010541
0.056250, 0.006296
0.946250, 0.004233
0.946250, 0.010675
0.056250, 0.009316
0.946250, 0.001081
0.946250, 0.010524
0.946250, 0.010534
0.063750, 0.002078
0.946250, 0.008474
0.946250, 0.010547
0.056250, 0.005174
0.946250, 0.005382
0.946250, 0.010569
0.056250, 0.008283
0.946250, 0.002517
0.946250, 0.010375
0.946250, 0.010553

====================================================================
Flow ID: 520 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024497
0.041875, 0.000176
0.041250, 0.027774
0.058125, 0.001695
0.046250, 0.063530
0.041250, 0.024415
0.953750, 0.000330
0.946250, 0.010429
0.946250, 0.010518
0.056250, 0.003231
0.946250, 0.007305
0.946250, 0.010522
0.056250, 0.006307
0.946250, 0.004224
0.946250, 0.010538
0.056250, 0.009444
0.946250, 0.000997
0.946250, 0.010111
0.946250, 0.010496
0.063750, 0.002622
0.946250, 0.007558
0.946250, 0.010559
0.056250, 0.006068
0.946250, 0.004496
0.946250, 0.010542
0.056250, 0.009343
0.946250, 0.001015
0.946250, 0.010121
0.946250, 0.010559

====================================================================
Flow ID: 522 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024596
0.041875, 0.000214
0.041250, 0.027089
0.058125, 0.001449
0.046250, 0.068185
0.041250, 0.024558
0.953750, 0.000310
0.946250, 0.010479
0.946250, 0.010488
0.056250, 0.003211
0.946250, 0.007359
0.946250, 0.010534
0.056250, 0.006241
0.946250, 0.004309
0.946250, 0.010541
0.056250, 0.009390
0.946250, 0.001078
0.946250, 0.010539
0.946250, 0.010546
0.063750, 0.001998
0.946250, 0.008560
0.946250, 0.010566
0.056250, 0.005067
0.946250, 0.005493
0.946250, 0.010578
0.056250, 0.008299
0.946250, 0.002112
0.946250, 0.010269
0.946250, 0.010509

====================================================================
Flow ID: 526 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024488
0.041875, 0.000199
0.041250, 0.026811
0.058125, 0.001531
0.046250, 0.060580
0.041250, 0.024452
0.953750, 0.000341
0.946250, 0.010446
0.946250, 0.010509
0.056250, 0.003297
0.946250, 0.007240
0.946250, 0.010530
0.056250, 0.006366
0.946250, 0.004164
0.946250, 0.010541
0.056250, 0.009476
0.946250, 0.001082
0.946250, 0.010392
0.946250, 0.010544
0.063750, 0.002150
0.946250, 0.008391
0.946250, 0.010545
0.056250, 0.005244
0.946250, 0.005311
0.946250, 0.010545
0.056250, 0.008408
0.946250, 0.002150
0.946250, 0.010560
0.946250, 0.010576

====================================================================
Flow ID: 527 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024513
0.041875, 0.000138
0.041250, 0.027670
0.058125, 0.001846
0.046250, 0.066550
0.041250, 0.024406
0.953750, 0.000315
0.946250, 0.010450
0.946250, 0.010534
0.056250, 0.003186
0.946250, 0.007346
0.946250, 0.010515
0.056250, 0.006353
0.946250, 0.004188
0.946250, 0.010532
0.056250, 0.009524
0.946250, 0.000996
0.946250, 0.010107
0.946250, 0.010507
0.063750, 0.002553
0.946250, 0.007983
0.946250, 0.010559
0.056250, 0.005756
0.946250, 0.004803
0.946250, 0.010545
0.056250, 0.008863
0.946250, 0.001704
0.946250, 0.010525
0.946250, 0.010566

====================================================================
Flow ID: 528 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024491
0.041875, 0.000137
0.041250, 0.027795
0.058125, 0.001407
0.046250, 0.066015
0.041250, 0.024556
0.953750, 0.000338
0.946250, 0.010454
0.946250, 0.010531
0.056250, 0.003235
0.946250, 0.007323
0.946250, 0.010519
0.056250, 0.006309
0.946250, 0.004257
0.946250, 0.010697
0.056250, 0.009259
0.946250, 0.001211
0.946250, 0.010510
0.946250, 0.010632
0.063750, 0.002207
0.946250, 0.008349
0.946250, 0.010562
0.056250, 0.005426
0.946250, 0.005169
0.946250, 0.010586
0.056250, 0.008591
0.946250, 0.002012
0.946250, 0.010333
0.946250, 0.010500

====================================================================
Flow ID: 534 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024486
0.041875, 0.000150
0.041250, 0.027602
0.058125, 0.001785
0.046250, 0.060613
0.041250, 0.024455
0.953750, 0.000356
0.946250, 0.010444
0.946250, 0.010506
0.056250, 0.003226
0.946250, 0.007310
0.946250, 0.010519
0.056250, 0.006365
0.946250, 0.004246
0.946250, 0.010456
0.056250, 0.009517
0.946250, 0.001080
0.946250, 0.010514
0.946250, 0.010537
0.063750, 0.002038
0.946250, 0.008509
0.946250, 0.010558
0.056250, 0.005355
0.946250, 0.005177
0.946250, 0.010532
0.056250, 0.008416
0.946250, 0.002125
0.946250, 0.010550
0.946250, 0.010644

====================================================================
Flow ID: 535 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024475
0.041875, 0.000134
0.041250, 0.027414
0.058125, 0.001581
0.046250, 0.061056
0.041250, 0.024447
0.953750, 0.000346
0.946250, 0.010437
0.946250, 0.010523
0.056250, 0.003215
0.946250, 0.007325
0.946250, 0.010525
0.056250, 0.006284
0.946250, 0.004244
0.946250, 0.010537
0.056250, 0.009407
0.946250, 0.001082
0.946250, 0.010528
0.946250, 0.010432
0.063750, 0.002123
0.946250, 0.008417
0.946250, 0.010548
0.056250, 0.005215
0.946250, 0.005349
0.946250, 0.010544
0.056250, 0.008378
0.946250, 0.002196
0.946250, 0.010576
0.946250, 0.010560

====================================================================
Flow ID: 537 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024484
0.041875, 0.000147
0.041250, 0.027554
0.058125, 0.001519
0.046250, 0.060714
0.041250, 0.024495
0.953750, 0.000338
0.946250, 0.010446
0.946250, 0.010512
0.056250, 0.003221
0.946250, 0.007326
0.946250, 0.010518
0.056250, 0.006340
0.946250, 0.004196
0.946250, 0.010521
0.056250, 0.009451
0.946250, 0.001083
0.946250, 0.010508
0.946250, 0.010533
0.063750, 0.002050
0.946250, 0.008487
0.946250, 0.010553
0.056250, 0.005143
0.946250, 0.005427
0.946250, 0.010557
0.056250, 0.008226
0.946250, 0.002340
0.946250, 0.010157
0.946250, 0.010564

====================================================================
Flow ID: 543 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024556
0.041875, 0.000266
0.041250, 0.028346
0.058125, 0.001686
0.046250, 0.071321
0.041250, 0.024492
0.953750, 0.000239
0.946250, 0.010492
0.946250, 0.010497
0.056250, 0.003928
0.946250, 0.006620
0.946250, 0.010514
0.056250, 0.007052
0.946250, 0.003488
0.946250, 0.010530
0.056250, 0.010176
0.946250, 0.000074
0.946250, 0.010510
0.946250, 0.010560
0.063750, 0.003098
0.946250, 0.007461
0.946250, 0.010559
0.056250, 0.006216
0.946250, 0.004366
0.946250, 0.010600
0.056250, 0.009352
0.946250, 0.001158
0.946250, 0.010604
0.946250, 0.010573

====================================================================
Flow ID: 544 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024479
0.041875, 0.000134
0.041250, 0.027280
0.058125, 0.001530
0.046250, 0.075962
0.041250, 0.024365
0.953750, 0.000265
0.946250, 0.010474
0.946250, 0.010512
0.056250, 0.003182
0.946250, 0.007347
0.946250, 0.010527
0.056250, 0.006264
0.946250, 0.004284
0.946250, 0.010542
0.056250, 0.009384
0.946250, 0.001071
0.946250, 0.010550
0.946250, 0.010559
0.063750, 0.002001
0.946250, 0.008542
0.946250, 0.010556
0.056250, 0.005108
0.946250, 0.005450
0.946250, 0.010586
0.056250, 0.008216
0.946250, 0.002394
0.946250, 0.010540
0.946250, 0.010583

====================================================================
Flow ID: 548 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024499
0.041875, 0.000315
0.041250, 0.027395
0.058125, 0.001589
0.046250, 0.064989
0.041250, 0.024521
0.953750, 0.000397
0.946250, 0.010433
0.946250, 0.010522
0.056250, 0.003222
0.946250, 0.007310
0.946250, 0.010533
0.056250, 0.006293
0.946250, 0.004244
0.946250, 0.010539
0.056250, 0.009469
0.946250, 0.001084
0.946250, 0.010527
0.946250, 0.010551
0.063750, 0.001999
0.946250, 0.008555
0.946250, 0.010566
0.056250, 0.005185
0.946250, 0.005365
0.946250, 0.010556
0.056250, 0.008347
0.946250, 0.002238
0.946250, 0.010560
0.946250, 0.010564

====================================================================
Flow ID: 549 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024436
0.041875, 0.000143
0.041250, 0.027917
0.058125, 0.001599
0.046250, 0.061680
0.041250, 0.024437
0.953750, 0.000323
0.946250, 0.010455
0.946250, 0.010522
0.056250, 0.003197
0.946250, 0.007407
0.946250, 0.010437
0.056250, 0.006296
0.946250, 0.004243
0.946250, 0.010534
0.056250, 0.009443
0.946250, 0.001196
0.946250, 0.010541
0.946250, 0.010410
0.063750, 0.002012
0.946250, 0.008512
0.946250, 0.010542
0.056250, 0.005121
0.946250, 0.005473
0.946250, 0.010536
0.056250, 0.008178
0.946250, 0.002380
0.946250, 0.010563
0.946250, 0.010667

====================================================================
Flow ID: 558 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024612
0.041875, 0.000181
0.041250, 0.027515
0.058125, 0.001610
0.046250, 0.067942
0.041250, 0.024413
0.953750, 0.000314
0.946250, 0.010458
0.946250, 0.010529
0.056250, 0.003195
0.946250, 0.007346
0.946250, 0.010530
0.056250, 0.006287
0.946250, 0.004240
0.946250, 0.010531
0.056250, 0.009438
0.946250, 0.000999
0.946250, 0.010106
0.946250, 0.010506
0.063750, 0.002624
0.946250, 0.007923
0.946250, 0.010580
0.056250, 0.005678
0.946250, 0.004840
0.946250, 0.010550
0.056250, 0.008821
0.946250, 0.001743
0.946250, 0.010468
0.946250, 0.010521

====================================================================
Flow ID: 559 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024427
0.041875, 0.000139
0.041250, 0.027701
0.058125, 0.001588
0.046250, 0.058880
0.041250, 0.024413
0.953750, 0.000327
0.946250, 0.010110
0.946250, 0.010518
0.056250, 0.003551
0.946250, 0.006976
0.946250, 0.010522
0.056250, 0.006636
0.946250, 0.003898
0.946250, 0.010534
0.056250, 0.009814
0.946250, 0.000720
0.946250, 0.010387
0.946250, 0.010524
0.063750, 0.002540
0.946250, 0.008007
0.946250, 0.010549
0.056250, 0.005716
0.946250, 0.004843
0.946250, 0.010547
0.056250, 0.008847
0.946250, 0.001713
0.946250, 0.010514
0.946250, 0.010512

====================================================================
Flow ID: 562 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024596
0.041875, 0.000379
0.041250, 0.026089
0.058125, 0.001942
0.046250, 0.060404
0.041250, 0.024425
0.953750, 0.000294
0.946250, 0.010438
0.946250, 0.010292
0.056250, 0.003434
0.946250, 0.007088
0.946250, 0.010533
0.056250, 0.006511
0.946250, 0.004026
0.946250, 0.010530
0.056250, 0.009711
0.946250, 0.000822
0.946250, 0.010272
0.946250, 0.010524
0.063750, 0.002539
0.946250, 0.007997
0.946250, 0.010562
0.056250, 0.005649
0.946250, 0.004905
0.946250, 0.010559
0.056250, 0.008820
0.946250, 0.001761
0.946250, 0.010470
0.946250, 0.010560

====================================================================
Flow ID: 564 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024481
0.041875, 0.000140
0.041250, 0.027462
0.058125, 0.001570
0.046250, 0.061839
0.041250, 0.024493
0.953750, 0.000387
0.946250, 0.010418
0.946250, 0.010517
0.056250, 0.003315
0.946250, 0.007227
0.946250, 0.010524
0.056250, 0.006380
0.946250, 0.004151
0.946250, 0.010544
0.056250, 0.009517
0.946250, 0.001079
0.946250, 0.010537
0.946250, 0.010533
0.063750, 0.002004
0.946250, 0.008554
0.946250, 0.010568
0.056250, 0.005057
0.946250, 0.005494
0.946250, 0.010560
0.056250, 0.008219
0.946250, 0.002336
0.946250, 0.010568
0.946250, 0.010591

====================================================================
Flow ID: 567 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024555
0.041875, 0.000150
0.041250, 0.027509
0.058125, 0.001659
0.046250, 0.075705
0.041250, 0.024385
0.953750, 0.000307
0.946250, 0.010458
0.946250, 0.010571
0.056250, 0.003150
0.946250, 0.007396
0.946250, 0.010530
0.056250, 0.006270
0.946250, 0.004273
0.946250, 0.010538
0.056250, 0.009436
0.946250, 0.001092
0.946250, 0.010527
0.946250, 0.010555
0.063750, 0.002043
0.946250, 0.008508
0.946250, 0.010574
0.056250, 0.005129
0.946250, 0.005454
0.946250, 0.010568
0.056250, 0.008231
0.946250, 0.002332
0.946250, 0.010566
0.946250, 0.010232

====================================================================
Flow ID: 576 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024478
0.041875, 0.000140
0.041250, 0.027887
0.058125, 0.001593
0.046250, 0.062152
0.041250, 0.024480
0.953750, 0.000389
0.946250, 0.010435
0.946250, 0.010548
0.056250, 0.003269
0.946250, 0.007236
0.946250, 0.010541
0.056250, 0.006356
0.946250, 0.004179
0.946250, 0.010547
0.056250, 0.009524
0.946250, 0.001078
0.946250, 0.010536
0.946250, 0.010530
0.063750, 0.002008
0.946250, 0.008539
0.946250, 0.010569
0.056250, 0.005109
0.946250, 0.005437
0.946250, 0.010564
0.056250, 0.008269
0.946250, 0.002313
0.946250, 0.010552
0.946250, 0.010560

====================================================================
Flow ID: 578 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024541
0.041875, 0.000142
0.041250, 0.027837
0.058125, 0.001766
0.046250, 0.069240
0.041250, 0.024390
0.953750, 0.000323
0.946250, 0.010449
0.946250, 0.010512
0.056250, 0.003268
0.946250, 0.007277
0.946250, 0.010531
0.056250, 0.006327
0.946250, 0.004084
0.946250, 0.010535
0.056250, 0.009622
0.946250, 0.000919
0.946250, 0.010175
0.946250, 0.010540
0.063750, 0.002522
0.946250, 0.008028
0.946250, 0.010558
0.056250, 0.005629
0.946250, 0.004926
0.946250, 0.010564
0.056250, 0.008775
0.946250, 0.001804
0.946250, 0.010417
0.946250, 0.010512

====================================================================
Flow ID: 590 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024552
0.041875, 0.000147
0.041250, 0.027848
0.058125, 0.001553
0.046250, 0.073086
0.041250, 0.024458
0.953750, 0.000323
0.946250, 0.010443
0.946250, 0.010520
0.056250, 0.003214
0.946250, 0.007312
0.946250, 0.010530
0.056250, 0.006365
0.946250, 0.004169
0.946250, 0.010547
0.056250, 0.009491
0.946250, 0.001076
0.946250, 0.010537
0.946250, 0.010540
0.063750, 0.002011
0.946250, 0.008554
0.946250, 0.010544
0.056250, 0.005098
0.946250, 0.005460
0.946250, 0.010577
0.056250, 0.008255
0.946250, 0.001991
0.946250, 0.010251
0.946250, 0.010579

====================================================================
Flow ID: 591 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024458
0.041875, 0.000141
0.041250, 0.027645
0.058125, 0.001567
0.046250, 0.075739
0.041250, 0.024394
0.953750, 0.000317
0.946250, 0.010437
0.946250, 0.010519
0.056250, 0.003217
0.946250, 0.007314
0.946250, 0.010514
0.056250, 0.006309
0.946250, 0.004239
0.946250, 0.010539
0.056250, 0.009433
0.946250, 0.001075
0.946250, 0.010552
0.946250, 0.010576
0.063750, 0.002029
0.946250, 0.008093
0.946250, 0.010562
0.056250, 0.005536
0.946250, 0.005032
0.946250, 0.010578
