
====================================================================
Flow ID: 2 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200614
0.133750, 0.200592
0.133750, 0.200645
0.133750, 0.200608
0.133750, 0.200646
0.133750, 0.200602
0.133750, 0.200579
0.133750, 0.200620
0.133750, 0.200619
0.133750, 0.200596
0.133750, 0.200607
0.133750, 0.200683
0.133750, 0.200603
0.133750, 0.200542
0.133750, 0.200614
0.133750, 0.200647
0.133750, 0.200598
0.133750, 0.200600
0.133750, 0.200653
0.133750, 0.200630
0.133750, 0.200622
0.133750, 0.200800
0.133750, 0.200171
0.133750, 0.200593
0.133750, 0.200628
0.133750, 0.200627
0.133750, 0.200640
0.133750, 0.200610
0.133750, 0.200647

====================================================================
Flow ID: 3 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200603
0.133750, 0.200615
0.133750, 0.200615
0.133750, 0.200631
0.133750, 0.200599
0.133750, 0.200629
0.133750, 0.200602
0.133750, 0.200617
0.133750, 0.227151
0.133750, 0.196338
0.133750, 0.200661
0.133750, 0.200591
0.133750, 0.200610
0.133750, 0.200632
0.133750, 0.200615
0.133750, 0.200610
0.133750, 0.200637
0.133750, 0.200626
0.133750, 0.200655
0.133750, 0.200636
0.133750, 0.200625
0.133750, 0.200621
0.133750, 0.200645
0.133750, 0.200651
0.133750, 0.200588
0.133750, 0.200613
0.133750, 0.200609
0.133750, 0.200630
0.133750, 0.200590

====================================================================
Flow ID: 8 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200596
0.133750, 0.200599
0.133750, 0.200548
0.133750, 0.200682
0.133750, 0.200578
0.133750, 0.201038
0.133750, 0.200029
0.133750, 0.200597
0.133750, 0.200614
0.133750, 0.200604
0.133750, 0.200609
0.133750, 0.200611
0.133750, 0.200607
0.133750, 0.200613
0.133750, 0.200621
0.133750, 0.200591
0.133750, 0.200623
0.133750, 0.200620
0.133750, 0.200615
0.133750, 0.200622
0.133750, 0.200610
0.133750, 0.200603
0.133750, 0.200627
0.133750, 0.200612
0.133750, 0.200629
0.133750, 0.200608
0.133750, 0.200620
0.133750, 0.200581
0.133750, 0.200656

====================================================================
Flow ID: 10 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200611
0.133750, 0.200613
0.133750, 0.200588
0.133750, 0.200617
0.133750, 0.200632
0.133750, 0.200626
0.133750, 0.200646
0.133750, 0.200626
0.133750, 0.200550
0.133750, 0.200639
0.133750, 0.200659
0.133750, 0.200615
0.133750, 0.200616
0.133750, 0.200630
0.133750, 0.200641
0.133750, 0.200631
0.133750, 0.200641
0.133750, 0.200650
0.133750, 0.200638
0.133750, 0.200599
0.133750, 0.200622
0.133750, 0.200625
0.133750, 0.200639
0.133750, 0.200611
0.133750, 0.200621
0.133750, 0.200623
0.133750, 0.200633
0.133750, 0.200606
0.133750, 0.200617

====================================================================
Flow ID: 11 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200508
0.133750, 0.200603
0.133750, 0.200470
0.133750, 0.200681
0.133750, 0.200612
0.133750, 0.200619
0.133750, 0.200600
0.133750, 0.200617
0.133750, 0.200708
0.133750, 0.200083
0.133750, 0.200617
0.133750, 0.200620
0.133750, 0.200608
0.133750, 0.200605
0.133750, 0.200607
0.133750, 0.200599
0.133750, 0.200621
0.133750, 0.200615
0.133750, 0.200694
0.133750, 0.200547
0.133750, 0.200605
0.133750, 0.200627
0.133750, 0.200596
0.133750, 0.200621
0.133750, 0.200609
0.133750, 0.200606
0.133750, 0.200628
0.133750, 0.200454
0.133750, 0.200697

====================================================================
Flow ID: 13 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
