
====================================================================
Flow ID: 257 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200598
0.133750, 0.200599
0.133750, 0.200604
0.133750, 0.200605
0.133750, 0.200631
0.133750, 0.200609
0.133750, 0.200598
0.133750, 0.200617
0.133750, 0.200602
0.133750, 0.200616
0.133750, 0.200617
0.133750, 0.200623
0.133750, 0.200610
0.133750, 0.200616
0.133750, 0.200618
0.133750, 0.200625
0.133750, 0.200623
0.133750, 0.200648
0.133750, 0.200640
0.133750, 0.200613
0.133750, 0.200651
0.133750, 0.200611
0.133750, 0.200615
0.133750, 0.200633
0.133750, 0.200602
0.133750, 0.200634
0.133750, 0.200617
0.133750, 0.200626
0.133750, 0.200602

====================================================================
Flow ID: 265 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200633
0.133750, 0.200620
0.133750, 0.200712
0.133750, 0.200524
0.133750, 0.200618
0.133750, 0.200622
0.133750, 0.200601
0.133750, 0.200616
0.133750, 0.200615
0.133750, 0.200609
0.133750, 0.200628
0.133750, 0.200610
0.133750, 0.200597
0.133750, 0.200639
0.133750, 0.200603
0.133750, 0.200588
0.133750, 0.200630
0.133750, 0.200621
0.133750, 0.200623
0.133750, 0.200613
0.133750, 0.200654
0.133750, 0.200627
0.133750, 0.200651
0.133750, 0.200603
0.133750, 0.200641
0.133750, 0.200610
0.133750, 0.200642
0.133750, 0.200631
0.133750, 0.200600

====================================================================
Flow ID: 267 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200628
0.133750, 0.200631
0.133750, 0.200601
0.133750, 0.200613
0.133750, 0.200606
0.133750, 0.200629
0.133750, 0.200678
0.133750, 0.200593
0.133750, 0.200601
0.133750, 0.200470
0.133750, 0.200711
0.133750, 0.200615
0.133750, 0.200616
0.133750, 0.200604
0.133750, 0.200612
0.133750, 0.200616
0.133750, 0.200624
0.133750, 0.200598
0.133750, 0.200602
0.133750, 0.200619
0.133750, 0.200600
0.133750, 0.200611
0.133750, 0.200611
0.133750, 0.200609
0.133750, 0.200619
0.133750, 0.200620
0.133750, 0.200624
0.133750, 0.200613
0.133750, 0.200613

====================================================================
Flow ID: 268 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200615
0.133750, 0.200644
0.133750, 0.200601
0.133750, 0.200605
0.133750, 0.200648
0.133750, 0.200603
0.133750, 0.200611
0.133750, 0.200651
0.133750, 0.200615
0.133750, 0.200677
0.133750, 0.200542
0.133750, 0.200599
0.133750, 0.200613
0.133750, 0.200603
0.133750, 0.200634
0.133750, 0.200609
0.133750, 0.200607
0.133750, 0.200618
0.133750, 0.200612
0.133750, 0.200614
0.133750, 0.200644
0.133750, 0.200618
0.133750, 0.200615
0.133750, 0.200617
0.133750, 0.200610
0.133750, 0.200609
0.133750, 0.200628
0.133750, 0.200617
0.133750, 0.200607

====================================================================
Flow ID: 271 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200608
0.133750, 0.200610
0.133750, 0.200605
0.133750, 0.200614
0.133750, 0.200607
0.133750, 0.200621
0.133750, 0.200613
0.133750, 0.200636
0.133750, 0.200636
0.133750, 0.200596
0.133750, 0.200634
0.133750, 0.200624
0.133750, 0.200617
0.133750, 0.200639
0.133750, 0.200631
0.133750, 0.200608
0.133750, 0.200622
0.133750, 0.200642
0.133750, 0.200636
0.133750, 0.200634
0.133750, 0.200620
0.133750, 0.200617
0.133750, 0.200619
0.133750, 0.200613
0.133750, 0.200609
0.133750, 0.200619
0.133750, 0.200625
0.133750, 0.200614
0.133750, 0.200614

====================================================================
Flow ID: 273 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200592
0.133750, 0.200630
0.133750, 0.200604
0.133750, 0.200615
0.133750, 0.200609
0.133750, 0.200597
0.133750, 0.200615
0.133750, 0.200598
0.133750, 0.200608
0.133750, 0.200614
0.133750, 0.200597
0.133750, 0.200621
0.133750, 0.200611
0.133750, 0.200436
0.133750, 0.200620
0.133750, 0.200607
0.133750, 0.200621
0.133750, 0.200632
0.133750, 0.200611
0.133750, 0.200612
0.133750, 0.200621
0.133750, 0.200599
0.133750, 0.200621
0.133750, 0.200606
0.133750, 0.200612
0.133750, 0.200628
0.133750, 0.200606
0.133750, 0.200617
0.133750, 0.200584

====================================================================
Flow ID: 278 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200637
0.133750, 0.200579
0.133750, 0.200600
0.133750, 0.200603
0.133750, 0.200608
0.133750, 0.200609
0.133750, 0.200604
0.133750, 0.200630
0.133750, 0.200589
0.133750, 0.200608
0.133750, 0.200613
0.133750, 0.200595
0.133750, 0.200633
0.133750, 0.200612
0.133750, 0.200613
0.133750, 0.200625
0.133750, 0.200581
0.133750, 0.200627
0.133750, 0.200616
0.133750, 0.200617
0.133750, 0.200654
0.133750, 0.200621
0.133750, 0.200612
0.133750, 0.200650
0.133750, 0.200634
0.133750, 0.200624
0.133750, 0.200652
0.133750, 0.200628
0.133750, 0.200631

====================================================================
Flow ID: 279 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200606
0.133750, 0.200630
0.133750, 0.200629
0.133750, 0.200606
0.133750, 0.200610
0.133750, 0.200618
0.133750, 0.200618
0.133750, 0.200622
0.133750, 0.200642
0.133750, 0.200613
0.133750, 0.200611
0.133750, 0.200646
0.133750, 0.200626
0.133750, 0.200591
0.133750, 0.200622
0.133750, 0.200612
0.133750, 0.200608
0.133750, 0.200631
0.133750, 0.200611
0.133750, 0.200611
0.133750, 0.200617
0.133750, 0.200589
0.133750, 0.200611
0.133750, 0.200633
0.133750, 0.200631
0.133750, 0.200617
0.133750, 0.200627
0.133750, 0.200632
0.133750, 0.200599

====================================================================
Flow ID: 285 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200600
0.133750, 0.200598
0.133750, 0.200617
0.133750, 0.200591
0.133750, 0.200618
0.133750, 0.200603
0.133750, 0.200621
0.133750, 0.200597
0.133750, 0.200607
0.133750, 0.200608
0.133750, 0.200611
0.133750, 0.200606
0.133750, 0.200623
0.133750, 0.200599
0.133750, 0.200614
0.133750, 0.200615
0.133750, 0.200618
0.133750, 0.200594
0.133750, 0.200606
0.133750, 0.200605
0.133750, 0.200604
0.133750, 0.200600
0.133750, 0.200602
0.133750, 0.200599
0.133750, 0.200603
0.133750, 0.200602
0.133750, 0.200602
0.133750, 0.200285
0.133750, 0.200613

====================================================================
Flow ID: 294 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200589
0.133750, 0.200600
0.133750, 0.200645
0.133750, 0.200600
0.133750, 0.200619
0.133750, 0.200612
0.133750, 0.200616
0.133750, 0.200597
0.133750, 0.200633
0.133750, 0.200622
0.133750, 0.200593
0.133750, 0.200611
0.133750, 0.200614
0.133750, 0.200605
0.133750, 0.200631
0.133750, 0.200609
0.133750, 0.200629
0.133750, 0.200598
0.133750, 0.200612
0.133750, 0.200615
0.133750, 0.200622
0.133750, 0.200640
0.133750, 0.200602
0.133750, 0.200584
0.133750, 0.200632
0.133750, 0.200696
0.133750, 0.200554
0.133750, 0.200647
0.133750, 0.200625

====================================================================
