
====================================================================
Flow ID: 257 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024471
0.041875, 0.000131
0.041250, 0.027539
0.058125, 0.001714
0.046250, 0.063231
0.041250, 0.024384
0.953750, 0.000313
0.946250, 0.010468
0.946250, 0.010510
0.056250, 0.003284
0.946250, 0.007243
0.946250, 0.010526
0.056250, 0.006361
0.946250, 0.004180
0.946250, 0.010531
0.056250, 0.009478
0.946250, 0.001080
0.946250, 0.010541
0.946250, 0.010533
0.063750, 0.002008
0.946250, 0.008545
0.946250, 0.010594
0.056250, 0.005041
0.946250, 0.005510
0.946250, 0.010570
0.056250, 0.008238
0.946250, 0.002331
0.946250, 0.010618
0.946250, 0.010575

====================================================================
Flow ID: 264 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024501
0.041875, 0.000142
0.041250, 0.027546
0.058125, 0.001735
0.046250, 0.074442
0.041250, 0.024411
0.953750, 0.000339
0.946250, 0.010460
0.946250, 0.010516
0.056250, 0.003200
0.946250, 0.007323
0.946250, 0.010526
0.056250, 0.006385
0.946250, 0.004162
0.946250, 0.010520
0.056250, 0.009582
0.946250, 0.000982
0.946250, 0.010127
0.946250, 0.010485
0.063750, 0.002594
0.946250, 0.007965
0.946250, 0.010543
0.056250, 0.005648
0.946250, 0.004903
0.946250, 0.010523
0.056250, 0.008777
0.946250, 0.002092
0.946250, 0.010481
0.946250, 0.010413

====================================================================
Flow ID: 266 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024572
0.041875, 0.000154
0.041250, 0.027999
0.058125, 0.001671
0.046250, 0.073331
0.041250, 0.024472
0.953750, 0.000350
0.946250, 0.010427
0.946250, 0.010526
0.056250, 0.003307
0.946250, 0.007236
0.946250, 0.010523
0.056250, 0.006383
0.946250, 0.004165
0.946250, 0.010542
0.056250, 0.009542
0.946250, 0.000994
0.946250, 0.010111
0.946250, 0.010522
0.063750, 0.002557
0.946250, 0.008009
0.946250, 0.010542
0.056250, 0.005641
0.946250, 0.004905
0.946250, 0.010561
0.056250, 0.008836
0.946250, 0.001741
0.946250, 0.010460
0.946250, 0.010537

====================================================================
Flow ID: 268 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024691
0.041875, 0.000225
0.041250, 0.027673
0.058125, 0.002371
0.046250, 0.070115
0.041250, 0.024448
0.953750, 0.000305
0.946250, 0.010457
0.946250, 0.010517
0.056250, 0.003201
0.946250, 0.007325
0.946250, 0.010540
0.056250, 0.006270
0.946250, 0.004284
0.946250, 0.010543
0.056250, 0.009482
0.946250, 0.000991
0.946250, 0.010159
0.946250, 0.010490
0.063750, 0.002540
0.946250, 0.008037
0.946250, 0.010548
0.056250, 0.005686
0.946250, 0.004874
0.946250, 0.010579
0.056250, 0.008788
0.946250, 0.001770
0.946250, 0.010431
0.946250, 0.010532

====================================================================
Flow ID: 269 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024396
0.041875, 0.000172
0.041250, 0.027473
0.058125, 0.001306
0.046250, 0.060774
0.041250, 0.024386
0.953750, 0.000285
0.946250, 0.010468
0.946250, 0.010514
0.056250, 0.003206
0.946250, 0.007183
0.946250, 0.010533
0.056250, 0.006408
0.946250, 0.004122
0.946250, 0.010529
0.056250, 0.009534
0.946250, 0.001105
0.946250, 0.010487
0.946250, 0.010498
0.063750, 0.002098
0.946250, 0.008454
0.946250, 0.010555
0.056250, 0.005165
0.946250, 0.005384
0.946250, 0.010540
0.056250, 0.008344
0.946250, 0.002210
0.946250, 0.010562
0.946250, 0.010565

====================================================================
Flow ID: 272 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024496
0.041875, 0.000145
0.041250, 0.027592
0.058125, 0.001553
0.046250, 0.060871
0.041250, 0.024556
0.953750, 0.000393
0.946250, 0.010450
0.946250, 0.010535
0.056250, 0.003252
0.946250, 0.007264
0.946250, 0.010469
0.056250, 0.006382
0.946250, 0.004153
0.946250, 0.010538
0.056250, 0.009512
0.946250, 0.001084
0.946250, 0.010513
0.946250, 0.010536
0.063750, 0.002015
0.946250, 0.008535
0.946250, 0.010552
0.056250, 0.005076
0.946250, 0.005498
0.946250, 0.010586
0.056250, 0.008162
0.946250, 0.002373
0.946250, 0.010593
0.946250, 0.010469

====================================================================
Flow ID: 273 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024652
0.041875, 0.000490
0.041250, 0.027361
0.058125, 0.002612
0.046250, 0.076540
0.041250, 0.024404
0.953750, 0.000303
0.946250, 0.010464
0.946250, 0.010525
0.056250, 0.003263
0.946250, 0.007266
0.946250, 0.010111
0.056250, 0.006763
0.946250, 0.003791
0.946250, 0.010531
0.056250, 0.009907
0.946250, 0.000640
0.946250, 0.010472
0.946250, 0.010551
0.063750, 0.002534
0.946250, 0.008015
0.946250, 0.010556
0.056250, 0.005637
0.946250, 0.004930
0.946250, 0.010576
0.056250, 0.008806
0.946250, 0.001767
0.946250, 0.010488
0.946250, 0.010597

====================================================================
Flow ID: 275 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024472
0.041875, 0.000144
0.041250, 0.027704
0.058125, 0.001629
0.046250, 0.076422
0.041250, 0.024390
0.953750, 0.000300
0.946250, 0.010467
0.946250, 0.010521
0.056250, 0.003256
0.946250, 0.007270
0.946250, 0.010536
0.056250, 0.006390
0.946250, 0.004192
0.946250, 0.010517
0.056250, 0.009483
0.946250, 0.001093
0.946250, 0.010558
0.946250, 0.010664
0.063750, 0.001868
0.946250, 0.008681
0.946250, 0.010559
0.056250, 0.004962
0.946250, 0.005608
0.946250, 0.010567
0.056250, 0.008094
0.946250, 0.002462
0.946250, 0.010581
0.946250, 0.010619

====================================================================
Flow ID: 277 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024479
0.041875, 0.000157
0.041250, 0.027957
0.058125, 0.001646
0.046250, 0.062465
0.041250, 0.024531
0.953750, 0.000395
0.946250, 0.010434
0.946250, 0.010516
0.056250, 0.003231
0.946250, 0.007297
0.946250, 0.010521
0.056250, 0.006383
0.946250, 0.004143
0.946250, 0.010540
0.056250, 0.009500
0.946250, 0.001073
0.946250, 0.010538
0.946250, 0.010533
0.063750, 0.002090
0.946250, 0.008412
0.946250, 0.010570
0.056250, 0.005208
0.946250, 0.004958
0.946250, 0.010561
0.056250, 0.008781
0.946250, 0.001805
0.946250, 0.010427
0.946250, 0.010577

====================================================================
Flow ID: 278 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024423
0.041875, 0.000142
0.041250, 0.027636
0.058125, 0.001492
0.046250, 0.072873
0.041250, 0.024469
0.953750, 0.000300
0.946250, 0.010464
0.946250, 0.010528
0.056250, 0.003181
0.946250, 0.007342
0.946250, 0.010530
0.056250, 0.006304
0.946250, 0.004239
0.946250, 0.010552
0.056250, 0.009410
0.946250, 0.001079
0.946250, 0.010531
0.946250, 0.010564
0.063750, 0.002099
0.946250, 0.008463
0.946250, 0.010558
0.056250, 0.005194
0.946250, 0.005487
0.946250, 0.010473
0.056250, 0.008290
0.946250, 0.002267
0.946250, 0.010580
0.946250, 0.010592

====================================================================
